[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[3, 1, 5, 7, 2, 0, 4], ['112332', '212313', '121332', '112233', '131322', '112323', '131223'], [4, 2, 3, 1, 2, 1, 3]]
[[4, 8, 3, 1, 0, 5, 2], ['131223', '121323', '112332', '212313', '112323', '121332', '131322'], [4, 1, 5, 2, 3, 5, 2]]
[[5, 2, 4, 0, 1, 9, 3], ['121332', '131322', '131223', '112323', '212313', '113223', '112332'], [0, 5, 0, 2, 3, 1, 3]]
[[5, 4, 0, 3, 10, 1, 2], ['121332', '131223', '112323', '112332', '131232', '212313', '131322'], [0, 5, 4, 1, 4, 4, 3]]
[[3, 4, 0, 1, 2, 11, 5], ['112332', '131223', '112323', '212313', '131322', '221331', '121332'], [2, 0, 1, 0, 5, 4, 0]]
[[4, 12, 0, 5, 3, 2, 1], ['131223', '113322', '112323', '121332', '112332', '131322', '212313'], [4, 2, 5, 1, 4, 1, 0]]
[[3, 4, 5, 0, 2, 1, 13], ['112332', '131223', '121332', '112323', '131322', '212313', '121233'], [3, 2, 0, 5, 2, 3, 1]]
[[7, 2, 6, 4, 0, 1, 3], ['112233', '131322', '113232', '131223', '112323', '212313', '112332'], [5, 0, 2, 3, 2, 5, 1]]
[[6, 8, 2, 0, 4, 3, 1], ['113232', '121323', '131322', '112323', '131223', '112332', '212313'], [2, 0, 1, 4, 3, 5, 5]]
[[0, 2, 6, 3, 9, 4, 1], ['112323', '131322', '113232', '112332', '113223', '131223', '212313'], [4, 2, 0, 2, 0, 3, 3]]
[[3, 10, 6, 0, 1, 4, 2], ['112332', '131232', '113232', '112323', '212313', '131223', '131322'], [5, 2, 3, 1, 2, 4, 1]]
[[4, 2, 1, 6, 0, 11, 3], ['131223', '131322', '212313', '113232', '112323', '221331', '112332'], [4, 2, 1, 1, 3, 4, 0]]
[[6, 12, 0, 2, 1, 3, 4], ['113232', '113322', '112323', '131322', '212313', '112332', '131223'], [4, 0, 0, 1, 1, 3, 2]]
[[4, 6, 1, 2, 3, 0, 13], ['131223', '113232', '212313', '131322', '112332', '112323', '121233'], [1, 1, 3, 5, 2, 4, 0]]
[[4, 3, 2, 0, 8, 7, 1], ['131223', '112332', '131322', '112323', '121323', '112233', '212313'], [1, 1, 4, 5, 4, 3, 5]]
[[3, 0, 9, 1, 4, 2, 7], ['112332', '112323', '113223', '212313', '131223', '131322', '112233'], [1, 3, 0, 0, 1, 4, 5]]
[[1, 7, 3, 2, 4, 0, 10], ['212313', '112233', '112332', '131322', '131223', '112323', '131232'], [4, 3, 5, 5, 0, 1, 5]]
[[4, 0, 7, 11, 1, 3, 2], ['131223', '112323', '112233', '221331', '212313', '112332', '131322'], [2, 3, 5, 1, 3, 0, 5]]
[[4, 0, 12, 2, 7, 3, 1], ['131223', '112323', '113322', '131322', '112233', '112332', '212313'], [2, 4, 1, 5, 4, 0, 1]]
[[1, 2, 13, 3, 4, 0, 7], ['212313', '131322', '121233', '112332', '131223', '112323', '112233'], [5, 4, 3, 1, 3, 4, 5]]
[[2, 9, 4, 1, 0, 8, 3], ['131322', '113223', '131223', '212313', '112323', '121323', '112332'], [4, 0, 0, 2, 3, 5, 1]]
[[3, 10, 2, 8, 0, 4, 1], ['112332', '131232', '131322', '121323', '112323', '131223', '212313'], [5, 2, 2, 1, 2, 4, 3]]
[[3, 1, 4, 0, 2, 8, 11], ['112332', '212313', '131223', '112323', '131322', '121323', '221331'], [2, 5, 3, 0, 4, 1, 3]]
[[12, 8, 2, 3, 4, 1, 0], ['113322', '121323', '131322', '112332', '131223', '212313', '112323'], [2, 2, 5, 0, 4, 0, 5]]
[[4, 3, 8, 13, 1, 2, 0], ['131223', '112332', '121323', '121233', '212313', '131322', '112323'], [5, 0, 2, 5, 1, 3, 2]]
[[9, 4, 2, 1, 10, 3, 0], ['113223', '131223', '131322', '212313', '131232', '112332', '112323'], [2, 2, 0, 3, 1, 5, 5]]
[[4, 1, 11, 2, 9, 3, 0], ['131223', '212313', '221331', '131322', '113223', '112332', '112323'], [2, 4, 2, 0, 2, 5, 1]]
[[2, 9, 3, 0, 4, 1, 12], ['131322', '113223', '112332', '112323', '131223', '212313', '113322'], [1, 2, 3, 0, 3, 5, 5]]
[[1, 2, 9, 13, 4, 3, 0], ['212313', '131322', '113223', '121233', '131223', '112332', '112323'], [0, 1, 3, 2, 1, 5, 1]]
[[3, 2, 11, 1, 4, 0, 10], ['112332', '131322', '221331', '212313', '131223', '112323', '131232'], [4, 4, 3, 2, 2, 1, 5]]
[[12, 10, 3, 0, 4, 2, 1], ['113322', '131232', '112332', '112323', '131223', '131322', '212313'], [1, 5, 5, 4, 3, 4, 5]]
[[4, 2, 1, 10, 3, 0, 13], ['131223', '131322', '212313', '131232', '112332', '112323', '121233'], [2, 5, 4, 0, 3, 0, 3]]
[[3, 12, 1, 4, 2, 11, 0], ['112332', '113322', '212313', '131223', '131322', '221331', '112323'], [2, 2, 1, 0, 4, 1, 5]]
[[4, 1, 11, 3, 2, 0, 13], ['131223', '212313', '221331', '112332', '131322', '112323', '121233'], [3, 5, 3, 5, 0, 2, 4]]
[[3, 13, 0, 4, 12, 2, 1], ['112332', '121233', '112323', '131223', '113322', '131322', '212313'], [4, 2, 0, 1, 1, 4, 3]]
[[7, 5, 2, 0, 1, 6, 3], ['112233', '121332', '131322', '112323', '212313', '113232', '112332'], [1, 3, 0, 3, 3, 1, 4]]
[[2, 1, 6, 3, 0, 5, 8], ['131322', '212313', '113232', '112332', '112323', '121332', '121323'], [1, 2, 2, 5, 2, 4, 0]]
[[2, 5, 6, 9, 3, 1, 0], ['131322', '121332', '113232', '113223', '112332', '212313', '112323'], [1, 0, 2, 3, 5, 1, 4]]
[[0, 5, 2, 3, 1, 6, 10], ['112323', '121332', '131322', '112332', '212313', '113232', '131232'], [3, 0, 1, 5, 4, 0, 3]]
[[11, 0, 5, 2, 1, 3, 6], ['221331', '112323', '121332', '131322', '212313', '112332', '113232'], [1, 1, 4, 4, 3, 0, 3]]
[[3, 6, 12, 1, 2, 5, 0], ['112332', '113232', '113322', '212313', '131322', '121332', '112323'], [2, 2, 4, 4, 4, 1, 5]]
[[1, 5, 2, 3, 0, 13, 6], ['212313', '121332', '131322', '112332', '112323', '121233', '113232'], [1, 5, 0, 4, 1, 4, 1]]
[[1, 3, 2, 5, 7, 0, 8], ['212313', '112332', '131322', '121332', '112233', '112323', '121323'], [5, 0, 0, 3, 2, 4, 4]]
[[1, 2, 3, 9, 0, 5, 7], ['212313', '131322', '112332', '113223', '112323', '121332', '112233'], [4, 3, 0, 5, 1, 0, 3]]
[[3, 1, 5, 10, 0, 2, 7], ['112332', '212313', '121332', '131232', '112323', '131322', '112233'], [3, 0, 0, 4, 0, 5, 0]]
[[3, 2, 7, 0, 1, 5, 11], ['112332', '131322', '112233', '112323', '212313', '121332', '221331'], [3, 4, 1, 5, 4, 1, 4]]
[[12, 1, 5, 2, 3, 0, 7], ['113322', '212313', '121332', '131322', '112332', '112323', '112233'], [3, 2, 3, 0, 1, 5, 2]]
[[5, 13, 1, 7, 0, 3, 2], ['121332', '121233', '212313', '112233', '112323', '112332', '131322'], [4, 2, 4, 1, 2, 5, 1]]
[[9, 2, 0, 5, 3, 1, 8], ['113223', '131322', '112323', '121332', '112332', '212313', '121323'], [5, 4, 2, 3, 4, 1, 5]]
[[10, 2, 5, 8, 1, 0, 3], ['131232', '131322', '121332', '121323', '212313', '112323', '112332'], [4, 4, 1, 3, 5, 5, 0]]
[[5, 1, 8, 11, 0, 2, 3], ['121332', '212313', '121323', '221331', '112323', '131322', '112332'], [0, 1, 0, 3, 3, 2, 3]]
[[12, 0, 2, 3, 5, 1, 8], ['113322', '112323', '131322', '112332', '121332', '212313', '121323'], [0, 3, 4, 4, 4, 1, 5]]
[[1, 8, 0, 3, 13, 5, 2], ['212313', '121323', '112323', '112332', '121233', '121332', '131322'], [1, 3, 0, 4, 0, 2, 3]]
[[10, 1, 9, 5, 2, 0, 3], ['131232', '212313', '113223', '121332', '131322', '112323', '112332'], [4, 0, 5, 3, 3, 5, 0]]
[[11, 0, 3, 5, 1, 2, 9], ['221331', '112323', '112332', '121332', '212313', '131322', '113223'], [0, 5, 1, 3, 5, 0, 4]]
[[1, 5, 3, 0, 9, 2, 12], ['212313', '121332', '112332', '112323', '113223', '131322', '113322'], [3, 0, 2, 4, 3, 5, 2]]
[[1, 13, 0, 9, 2, 3, 5], ['212313', '121233', '112323', '113223', '131322', '112332', '121332'], [0, 0, 2, 5, 3, 5, 2]]
[[3, 10, 11, 0, 5, 1, 2], ['112332', '131232', '221331', '112323', '121332', '212313', '131322'], [0, 3, 1, 5, 3, 2, 2]]
[[5, 12, 0, 1, 2, 10, 3], ['121332', '113322', '112323', '212313', '131322', '131232', '112332'], [2, 3, 5, 0, 5, 1, 0]]
[[3, 2, 0, 13, 5, 10, 1], ['112332', '131322', '112323', '121233', '121332', '131232', '212313'], [1, 5, 4, 0, 3, 4, 2]]
[[12, 3, 2, 0, 11, 1, 5], ['113322', '112332', '131322', '112323', '221331', '212313', '121332'], [1, 4, 3, 0, 0, 5, 0]]
