[[1, 3, 2, 13, 4, 11, 12], ['212313', '112332', '131322', '121233', '131223', '221331', '113322'], [0, 2, 4, 4, 5, 4, 0]]
[[2, 12, 11, 1, 13, 4, 3], ['131322', '113322', '221331', '212313', '121233', '131223', '112332'], [0, 4, 0, 5, 4, 2, 3]]
[[13, 11, 1, 3, 2, 12, 4], ['121233', '221331', '212313', '112332', '131322', '113322', '131223'], [0, 2, 4, 1, 4, 1, 3]]
[[1, 3, 2, 12, 13, 4, 11], ['212313', '112332', '131322', '113322', '121233', '131223', '221331'], [0, 2, 2, 5, 4, 1, 1]]
[[2, 13, 12, 1, 3, 4, 11], ['131322', '121233', '113322', '212313', '112332', '131223', '221331'], [0, 5, 5, 5, 3, 2, 5]]
[[2, 1, 3, 4, 13, 11, 12], ['131322', '212313', '112332', '131223', '121233', '221331', '113322'], [0, 4, 0, 1, 4, 5, 3]]
[[2, 13, 3, 11, 12, 1, 4], ['131322', '121233', '112332', '221331', '113322', '212313', '131223'], [0, 3, 5, 0, 2, 5, 2]]
[[1, 13, 3, 4, 11, 12, 2], ['212313', '121233', '112332', '131223', '221331', '113322', '131322'], [0, 4, 2, 4, 4, 0, 5]]
[[13, 2, 11, 12, 4, 1, 3], ['121233', '131322', '221331', '113322', '131223', '212313', '112332'], [0, 3, 2, 1, 3, 2, 2]]
[[12, 1, 4, 11, 13, 3, 2], ['113322', '212313', '131223', '221331', '121233', '112332', '131322'], [0, 4, 4, 4, 5, 1, 3]]
[[2, 3, 4, 12, 1, 13, 11], ['131322', '112332', '131223', '113322', '212313', '121233', '221331'], [0, 4, 3, 1, 5, 0, 5]]
[[11, 4, 12, 2, 13, 3, 1], ['221331', '131223', '113322', '131322', '121233', '112332', '212313'], [0, 1, 0, 3, 4, 3, 2]]
[[12, 3, 4, 11, 2, 1, 13], ['113322', '112332', '131223', '221331', '131322', '212313', '121233'], [0, 3, 4, 4, 1, 5, 1]]
[[2, 4, 3, 13, 12, 1, 11], ['131322', '131223', '112332', '121233', '113322', '212313', '221331'], [0, 5, 5, 3, 3, 1, 5]]
